V1 Path,V2 Path (PER DESIGN DOC),Transformation Type,Breaking Change,UI Bindings,Control Name,File Location,Notes
OGRH_SV.encounterMgmt.raids[raidName].advancedSettings.consumeTracking.readyThreshold,encounterMgmt.raids[raidIdx].advancedSettings.consumeTracking.readyThreshold,PATH CHANGE,YES,UI3-2,dialog.thresholdInput,Raid/AdvancedSettings.lua:157,"Ready threshold percentage for raid"
OGRH_SV.encounterMgmt.raids[raidName].advancedSettings.consumeTracking.requiredFlaskRoles,encounterMgmt.raids[raidIdx].advancedSettings.consumeTracking.requiredFlaskRoles,PATH CHANGE,YES,UI3-3,dialog.flaskRoleCheckboxes,Raid/AdvancedSettings.lua:178-218,"Flask role requirement checkboxes array (Tanks/Healers/Melee/Ranged) for raid"
OGRH_SV.encounterMgmt.raids[raidName].advancedSettings.bigwigs,encounterMgmt.raids[raidIdx].advancedSettings.bigwigs,PATH CHANGE,YES,,,"Raid-level BigWigs settings"
OGRH_SV.encounterMgmt.raids[raidName].advancedSettings.bigwigs.enabled,encounterMgmt.raids[raidIdx].advancedSettings.bigwigs.enabled,PATH CHANGE,YES,UI3-4,dialog.bigwigsCheck,Raid/AdvancedSettings.lua:253,"BigWigs enabled checkbox for raid"
OGRH_SV.encounterMgmt.raids[raidName].advancedSettings.bigwigs.raidZone,encounterMgmt.raids[raidIdx].advancedSettings.bigwigs.raidZones,PATH CHANGE + SEMANTIC,YES,UI3-5,dialog.raidMenuBtn,Raid/AdvancedSettings.lua:270-350,"Raid zone changed from single to array (raidZones); UI button for selection"
[NEW] N/A,encounterMgmt.raids[raidIdx].id,NEW FIELD ADDED,NO,,,"Optional semantic ID for code readability (e.g., 'mc', 'bwl')"
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].id,NEW FIELD ADDED,NO,,,"Optional semantic ID for code readability (e.g., 'razorgore', 'vael')"
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].id,NEW FIELD ADDED,NO,,,"Optional semantic ID for code readability (e.g., 'mt', 'ot', 'decurse')"
OGRH_SV.encounterAssignments[raidName],encounterAssignments[raidIdx],STRING KEY -> NUMERIC INDEX,YES,,,"Raid name 'MC' becomes numeric index (e.g., 1); FIXES SPACES IN NAMES BUG"
OGRH_SV.encounterAssignments[raidName][encounterName],encounterAssignments[raidIdx][encIdx],STRING KEY -> NUMERIC INDEX (NESTED),YES,,,"Encounter name 'Tanks and Heals' becomes numeric index (e.g., 5); FIXES SPACES BUG"
OGRH_SV.encounterAssignments[raidName][encounterName][roleIdx][slotIdx],encounterAssignments[raidIdx][encIdx][roleIdx][slotIdx],STRING KEYS -> NUMERIC INDICES,YES,UI2-2,slot.assignBtn (text),Raid/EncounterMgmt.lua:1866-1867,"Role/slot already numeric but raid/encounter become indices; Example: [1][5][1][4] = 'Kinduosen'"
OGRH_SV.encounterAssignmentNumbers[raidName],encounterAssignmentNumbers[raidIdx],STRING KEY -> NUMERIC INDEX,YES,,,"Same transformation as encounterAssignments"
OGRH_SV.encounterAssignmentNumbers[raidName][encounterName][roleIdx][slotIdx],encounterAssignmentNumbers[raidIdx][encIdx][roleIdx][slotIdx],STRING KEYS -> NUMERIC INDICES,YES,UI2-3,slot.assignBtn.assignIndex,Raid/EncounterMgmt.lua:3112-3130,"Assignment numbers follow same index structure"
OGRH_SV.encounterRaidMarks[raidName],encounterRaidMarks[raidIdx],STRING KEY -> NUMERIC INDEX,YES,,,"Same transformation as encounterAssignments"
OGRH_SV.encounterRaidMarks[raidName][encounterName][roleIdx][slotIdx],encounterRaidMarks[raidIdx][encIdx][roleIdx][slotIdx],STRING KEYS -> NUMERIC INDICES,YES,UI2-1,slot.iconBtn,Raid/EncounterMgmt.lua:1862-1863,"Raid marks follow same index structure"
OGRH_SV.encounterAnnouncements[raidName],encounterAnnouncements[raidIdx],STRING KEY -> NUMERIC INDEX,YES,,,"Same transformation as encounterAssignments"
OGRH_SV.encounterAnnouncements[raidName][encounterName],encounterAnnouncements[raidIdx][encIdx],STRING KEY -> NUMERIC INDEX (NESTED),YES,,,"Announcements follow same index structure"
OGRH_SV.encounterAnnouncements[raidName][encounterName][announcementIdx].enabled,encounterAnnouncements[raidIdx][encIdx][announcementIdx].enabled,PATH CHANGE,YES,,,"Announcement data preserved but path uses numeric indices"
OGRH_SV.encounterAnnouncements[raidName][encounterName][announcementIdx].channel,encounterAnnouncements[raidIdx][encIdx][announcementIdx].channel,PATH CHANGE,YES,,,"Channel preserved but path uses numeric indices"
OGRH_SV.encounterAnnouncements[raidName][encounterName][announcementIdx].text,encounterAnnouncements[raidIdx][encIdx][announcementIdx].text,PATH CHANGE,YES,UI2-4,frame.announcementLines[idx],Raid/EncounterMgmt.lua:1845-1850,"Announcement text preserved but path uses numeric indices"
OGRH_SV.rosterManagement.players[playerName],rosterManagement.players[playerName],NO CHANGE,NO,,,"Player names stable (players don't rename characters); structure unchanged"
OGRH_SV.rosterManagement.players[playerName].class,rosterManagement.players[playerName].class,NO CHANGE,NO,,,Player class preserved
OGRH_SV.rosterManagement.players[playerName].primaryRole,rosterManagement.players[playerName].primaryRole,NO CHANGE,NO,,,Primary role preserved
OGRH_SV.rosterManagement.players[playerName].secondaryRoles,rosterManagement.players[playerName].secondaryRoles,NO CHANGE,NO,,,Secondary roles preserved
OGRH_SV.rosterManagement.players[playerName].rankings,rosterManagement.players[playerName].rankings,NO CHANGE,NO,,,ELO rankings structure preserved
OGRH_SV.rosterManagement.players[playerName].rankings.HEALERS,rosterManagement.players[playerName].rankings.HEALERS,NO CHANGE,NO,,,Healer ELO preserved
OGRH_SV.rosterManagement.players[playerName].rankings.TANKS,rosterManagement.players[playerName].rankings.TANKS,NO CHANGE,NO,,,Tank ELO preserved
OGRH_SV.rosterManagement.players[playerName].rankings.MELEE,rosterManagement.players[playerName].rankings.MELEE,NO CHANGE,NO,,,Melee ELO preserved
OGRH_SV.rosterManagement.players[playerName].rankings.RANGED,rosterManagement.players[playerName].rankings.RANGED,NO CHANGE,NO,,,Ranged ELO preserved
OGRH_SV.rosterManagement.players[playerName].notes,rosterManagement.players[playerName].notes,NO CHANGE,NO,,,Player notes preserved
OGRH_SV.rosterManagement.players[playerName].lastUpdated,rosterManagement.players[playerName].lastUpdated,NO CHANGE,NO,,,Timestamp preserved
OGRH_SV.rosterManagement.config,rosterManagement.config,NO CHANGE,NO,,,Config structure preserved
OGRH_SV.rosterManagement.syncMeta,rosterManagement.syncMeta,NO CHANGE,NO,,,Sync metadata preserved
OGRH_SV.rosterManagement.rankingHistory,rosterManagement.rankingHistory,NO CHANGE,NO,,,Ranking history preserved
OGRH_SV.consumesTracking.history[idx],consumesTracking.history[idx],NO CHANGE,NO,,,Consume tracking history unchanged
OGRH_SV.consumesTracking.trackingProfiles,consumesTracking.trackingProfiles,NO CHANGE,NO,,,Tracking profiles unchanged
OGRH_SV.consumesTracking.pullTriggers,consumesTracking.pullTriggers,NO CHANGE,NO,,,Pull triggers unchanged
OGRH_SV.consumesTracking.conflicts,consumesTracking.conflicts,NO CHANGE,NO,,,Conflict data unchanged
OGRH_SV.consumesTracking.weights,consumesTracking.weights,NO CHANGE,NO,,,Weights unchanged
OGRH_SV.consumesTracking.enabled,consumesTracking.enabled,NO CHANGE,NO,,,Enabled flag unchanged
OGRH_SV.consumesTracking.trackOnPull,consumesTracking.trackOnPull,NO CHANGE,NO,,,Track on pull setting unchanged
OGRH_SV.consumesTracking.maxEntries,consumesTracking.maxEntries,NO CHANGE,NO,,,Max entries unchanged
OGRH_SV.consumesTracking.roleMapping,consumesTracking.roleMapping,NO CHANGE,NO,,,Role mapping unchanged
OGRH_SV.consumesTracking.mapping,consumesTracking.mapping,NO CHANGE,NO,,,General mapping unchanged
OGRH_SV.consumesTracking.secondsBeforePull,consumesTracking.secondsBeforePull,NO CHANGE,NO,,,Timing unchanged
OGRH_SV.consumesTracking.logToMemory,consumesTracking.logToMemory,NO CHANGE,NO,,,Memory logging unchanged
OGRH_SV.consumesTracking.logToCombatLog,consumesTracking.logToCombatLog,NO CHANGE,NO,,,Combat log unchanged
OGRH_SV.ui.minimized,ui.minimized,NO CHANGE,NO,,,UI state unchanged
OGRH_SV.ui.hidden,ui.hidden,NO CHANGE,NO,,,UI state unchanged
OGRH_SV.ui.locked,ui.locked,NO CHANGE,NO,,,UI state unchanged
OGRH_SV.ui.point,ui.point,NO CHANGE,NO,,,UI position unchanged
OGRH_SV.ui.relPoint,ui.relPoint,NO CHANGE,NO,,,UI position unchanged
OGRH_SV.ui.x,ui.x,NO CHANGE,NO,,,UI position unchanged
OGRH_SV.ui.y,ui.y,NO CHANGE,NO,,,UI position unchanged
OGRH_SV.ui.selectedRaid,ui.selectedRaidIndex,SEMANTIC CHANGE,YES,,,"Store raid INDEX instead of name; prevents lookup on every access"
OGRH_SV.ui.selectedEncounter,ui.selectedEncounterIndex,SEMANTIC CHANGE,YES,,,"Store encounter INDEX instead of name; prevents lookup on every access"
OGRH_SV.rolesUI.point,rolesUI.point,NO CHANGE,NO,,,UI position unchanged
OGRH_SV.rolesUI.relPoint,rolesUI.relPoint,NO CHANGE,NO,,,UI position unchanged
OGRH_SV.rolesUI.x,rolesUI.x,NO CHANGE,NO,,,UI position unchanged
OGRH_SV.rolesUI.y,rolesUI.y,NO CHANGE,NO,,,UI position unchanged
OGRH_SV.roles[playerName],roles[playerName],NO CHANGE,NO,,,"Player role assignments; playerName is stable key"
OGRH_SV.playerElo[playerName],DEPRECATED - migrated to rosterManagement.players[playerName].rankings,DEPRECATED,YES,,,"Duplicate data; consolidated into rosterManagement"
OGRH_SV.Permissions.currentAdmin,Permissions.currentAdmin,NO CHANGE,NO,UI1-3,adminBtn (UpdateAdminButtonColor),UI/MainUI.lua:82-94,Admin tracking unchanged
OGRH_SV.Permissions.adminHistory[idx],Permissions.adminHistory[idx],NO CHANGE,NO,,,Admin history unchanged
OGRH_SV.Permissions.permissionDenials,Permissions.permissionDenials,NO CHANGE,NO,,,Denial log unchanged
OGRH_SV.Versioning.globalVersion,Versioning.globalVersion,NO CHANGE,NO,,,Version counter unchanged
OGRH_SV.Versioning.encounterVersions,Versioning.encounterVersions,NO CHANGE,NO,,,Per-encounter versions unchanged
OGRH_SV.Versioning.assignmentVersions,Versioning.assignmentVersions,NO CHANGE,NO,,,Assignment versions unchanged
OGRH_SV.invites.raidhelperData,invites.raidhelperData,NO CHANGE,NO,,,RaidHelper integration unchanged
OGRH_SV.invites.raidhelperGroupsData,invites.raidhelperGroupsData,NO CHANGE,NO,,,Groups data unchanged
OGRH_SV.invites.inviteMode,invites.inviteMode,NO CHANGE,NO,,,Invite settings unchanged
OGRH_SV.invites.history[idx],invites.history[idx],NO CHANGE,NO,,,History unchanged
OGRH_SV.invites.autoSortEnabled,invites.autoSortEnabled,NO CHANGE,NO,,,Auto-sort unchanged
OGRH_SV.invites.declinedPlayers,invites.declinedPlayers,NO CHANGE,NO,,,Declined list unchanged
OGRH_SV.invites.currentSource,invites.currentSource,NO CHANGE,NO,,,Source setting unchanged
OGRH_SV.invites.invitePanelPosition,invites.invitePanelPosition,NO CHANGE,NO,,,Panel position unchanged
OGRH_SV.recruitment.messages[idx],recruitment.messages[idx],NO CHANGE,NO,,,Message templates unchanged
OGRH_SV.recruitment.whisperHistory,recruitment.whisperHistory,NO CHANGE,NO,,,Whisper log unchanged
OGRH_SV.recruitment.contacts,recruitment.contacts,NO CHANGE,NO,,,Contacts unchanged
OGRH_SV.recruitment.deletedContacts,recruitment.deletedContacts,NO CHANGE,NO,,,Deleted contacts unchanged
OGRH_SV.recruitment.playerCache,recruitment.playerCache,NO CHANGE,NO,,,Player cache unchanged
OGRH_SV.recruitment.enabled,recruitment.enabled,NO CHANGE,NO,,,Enabled flag unchanged
OGRH_SV.recruitment.interval,recruitment.interval,NO CHANGE,NO,,,Interval unchanged
OGRH_SV.recruitment.selectedChannel,recruitment.selectedChannel,NO CHANGE,NO,,,Channel setting unchanged
OGRH_SV.recruitment.isRecruiting,recruitment.isRecruiting,NO CHANGE,NO,,,Recruiting flag unchanged
OGRH_SV.recruitment.lastAdTime,recruitment.lastAdTime,NO CHANGE,NO,,,Last ad time unchanged
OGRH_SV.recruitment.autoAd,recruitment.autoAd,NO CHANGE,NO,,,Auto-ad unchanged
OGRH_SV.consumes[idx],consumes[idx],NO CHANGE,NO,,,Consumables list unchanged
OGRH_SV.consumes[idx].primaryName,consumes[idx].primaryName,NO CHANGE,NO,,,Item names unchanged
OGRH_SV.autoPromotes[idx],autoPromotes[idx],NO CHANGE,NO,,,Auto-promote list unchanged
OGRH_SV.autoPromotes[idx].name,autoPromotes[idx].name,NO CHANGE,NO,,,Player names unchanged
OGRH_SV.autoPromotes[idx].class,autoPromotes[idx].class,NO CHANGE,NO,,,Classes unchanged
OGRH_SV.order.HEALERS,order.HEALERS,NO CHANGE,NO,,,Sort order unchanged
OGRH_SV.order.TANKS,order.TANKS,NO CHANGE,NO,,,Sort order unchanged
OGRH_SV.order.MELEE,order.MELEE,NO CHANGE,NO,,,Sort order unchanged
OGRH_SV.order.RANGED,order.RANGED,NO CHANGE,NO,,,Sort order unchanged
OGRH_SV.srValidation.records[idx],srValidation.records[idx],NO CHANGE,NO,,,SR validation unchanged
OGRH_SV.tradeItems[idx],tradeItems[idx],NO CHANGE,NO,,,Trade items unchanged
OGRH_SV.tradeItems[idx].itemId,tradeItems[idx].itemId,NO CHANGE,NO,,,Item IDs unchanged
OGRH_SV.minimap.angle,minimap.angle,NO CHANGE,NO,,,Minimap button unchanged
OGRH_SV.playerAssignments[playerName],playerAssignments[playerName],NO CHANGE,NO,,,Player assignments unchanged
OGRH_SV.sorting.speed,sorting.speed,NO CHANGE,NO,,,Sorting speed unchanged
OGRH_SV.monitorConsumes,monitorConsumes,NO CHANGE,NO,,,Monitor flag unchanged
OGRH_SV.raidLead,raidLead,NO CHANGE,NO,,,Raid leader unchanged
OGRH_SV.allowRemoteReadyCheck,allowRemoteReadyCheck,NO CHANGE,NO,,,Remote ready check unchanged
OGRH_SV.firstRun,firstRun,NO CHANGE,NO,,,First run flag unchanged
OGRH_SV.syncLocked,syncLocked,NO CHANGE,NO,,,Sync lock unchanged
OGRH_SV.pollTime,pollTime,NO CHANGE,NO,,,Poll interval unchanged
OGRH_SV.schemaVersion,DEPRECATED,DEPRECATED,YES,,,"Replaced by encounterMgmt.schemaVersion = 2"
OGRH_SV.healerBoss,DEPRECATED,DEPRECATED,YES,,,Legacy data removed
OGRH_SV.healerIcon,DEPRECATED,DEPRECATED,YES,,,Legacy data removed
OGRH_SV.tankCategory,DEPRECATED,DEPRECATED,YES,,,Legacy data removed
OGRH_SV.tankIcon,DEPRECATED,DEPRECATED,YES,,,Legacy data removed
